2019-07-09 10:50:48 [[31merror[39m]: 	MongoDb connection error 
2019-07-09 11:13:38 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:13:45 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:14:54 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 11:24:42 [[31merror[39m]: 	Cannot read property 'toString' of undefined 
2019-07-09 11:28:30 [[31merror[39m]: 	Museum validation failed: description: Path `description` is required., location: Path `location` is required. 
2019-07-09 11:32:39 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Museum" 
2019-07-09 11:40:15 [[31merror[39m]: 	E11000 duplicate key error collection: test.museums index: slug_1 dup key: { : null } 
2019-07-09 11:41:16 [[31merror[39m]: 	E11000 duplicate key error collection: test.museums index: slug_1 dup key: { : null } 
2019-07-09 11:42:33 [[31merror[39m]: 	E11000 duplicate key error collection: test.museums index: slug_1 dup key: { : null } 
2019-07-09 12:37:20 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 12:41:22 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 12:41:36 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-09 12:55:39 [[31merror[39m]: 	Unexpected token } in JSON at position 93 
2019-07-09 12:55:58 [[31merror[39m]: 	Unexpected token } in JSON at position 93 
2019-07-09 12:56:34 [[31merror[39m]: 	Unexpected string in JSON at position 96 
2019-07-09 12:56:46 [[31merror[39m]: 	Unexpected string in JSON at position 96 
2019-07-09 12:56:53 [[31merror[39m]: 	Unexpected string in JSON at position 96 
2019-07-09 12:57:31 [[31merror[39m]: 	Unexpected string in JSON at position 96 
2019-07-09 12:58:03 [[31merror[39m]: 	Unexpected string in JSON at position 96 
2019-07-09 12:58:46 [[31merror[39m]: 	Unexpected string in JSON at position 96 
2019-07-09 13:01:26 [[31merror[39m]: 	Unexpected string in JSON at position 96 
2019-07-10 11:51:34 [[31merror[39m]: 	Unexpected string in JSON at position 96 
2019-07-10 11:57:54 [[31merror[39m]: 	Museum validation failed: location: Path `location` is required. 
2019-07-10 11:58:27 [[31merror[39m]: 	Museum validation failed: location: Path `location` is required. 
2019-07-10 11:58:51 [[31merror[39m]: 	Museum validation failed: location: Path `location` is required. 
2019-07-11 10:38:55 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:38:58 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 10:39:47 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:40:13 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 10:46:49 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:47:44 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:47:49 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:47:50 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:49:22 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:49:27 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:49:41 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:49:50 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:50:10 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:50:31 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:50:36 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:50:42 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:51:18 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:51:28 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:52:35 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 10:55:57 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:00:39 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:00:47 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:01:05 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:01:09 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:01:20 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:01:21 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:02:04 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:03:21 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:03:26 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:04:33 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:04:41 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:04:59 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:05:27 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:05:45 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:05:57 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:06:30 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:06:31 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:06:43 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:06:44 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:06:56 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:06:57 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:07:17 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:07:18 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:07:46 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:07:57 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 11:07:57 [[31merror[39m]: 	Post with id: 5d25d0babd875139247a0507 not found! 
2019-07-11 11:08:14 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:08:21 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 11:16:58 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 11:16:58 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:17:05 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 11:21:14 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 11:21:14 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:21:17 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 11:21:17 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:21:23 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 11:21:23 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:21:27 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 11:23:53 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 11:23:53 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:25:10 [[31merror[39m]: 	Cannot read property 'find' of undefined 
2019-07-11 11:25:10 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:25:31 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:25:58 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:27:40 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:30:34 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:32:09 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 11:32:14 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 11:33:13 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 11:36:41 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 11:40:46 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:41:01 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:41:18 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 11:41:22 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 11:43:34 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:43:35 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:44:06 [[31merror[39m]: 	E11000 duplicate key error collection: test.museums index: slug_1 dup key: { : "test" } 
2019-07-11 11:44:54 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:44:54 [[31merror[39m]: 	ENOENT: no such file or directory, stat 'C:\Users\Anna\Desktop\Artevelde\herexamen\TryYourPath_v2.0-master (1)\TryYourPath_v2.0-master\webapp\src\client\build\index.html' 
2019-07-11 11:48:35 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 11:56:50 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 11:59:17 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 12:00:44 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 12:12:15 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 12:13:53 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 12:20:26 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 12:22:16 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 12:24:36 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
2019-07-11 12:25:08 [[31merror[39m]: 	Cannot read property 'lat' of undefined 
